mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000434 00000044 t Board_LED_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000478 00000040 t Board_TEC_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0004b8 00000040 t Board_GPIO_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0004f8 00000030 t Board_ADC_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000528 00000038 t Board_SPI_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000560 00000024 t Board_I2C_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0018e4 00000008 t GpioButtons
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0018ec 0000000c t GpioLeds
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0018f8 00000012 t GpioPorts
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001910 00000004 t InitClkStates
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001914 00000074 t pinmuxing
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00068c 0000002c t Chip_UART_GetIndex
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001988 00000008 t UART_BClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001990 00000008 t UART_PClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0007f4 00000014 t Chip_ADC_GetClockIndex
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000808 00000032 t getClkDiv
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0008bc 000000a4 t pll_calc_divs
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000960 0000010c t pll_get_frac
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000a6c 0000004c t Chip_Clock_FindBaseClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000ce0 00000022 t Chip_Clock_GetDivRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000040 00000008 b audio_usb_pll_freq
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0019a4 0000006c t periph_to_base
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001a10 00000048 t InitClkStates
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000000 00000038 d i2c
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001034 00000014 t Chip_SSP_GetClockIndex
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001048 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000038 00000004 d ClockSpeed
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000048 00000004 b callBackFuncParams
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000050 00000008 b tickCounter
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000058 00000004 b tickHookFunction
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001204 00000034 t gpioObtainPinInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1000005c 00000004 b g_hUsb
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001b9c t __init_array_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001b98 b __preinit_array_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001b98 t __init_array_start
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001b98 b __preinit_array_start
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000b04 0000001c T Chip_Clock_GetDividerSource
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a080000 A __top_MFlashA512
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000114 T __section_table_start
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000060 00000001 B in_B
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0005d4 00000008 T __stdio_init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000000 A __vectors_start__
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0008ae 0000000c T Chip_ADC_SetResolution
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0011d0 00000034 T SysTick_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0003a4 00000002 W initialise_monitor_handles
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000186 00000002 W PendSV_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000178 00000002 W NMI_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001ba4 R __exidx_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000150 T __data_section_table_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:53ff74e6 A __valid_user_code_checksum
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001ba4 R _etext
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000d82 0000000c T Chip_Clock_GetBaseClocktHz
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001a8 00000012 T bss_init
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000061 00000001 B valor_1
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001588 T __aeabi_uldivmod
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000074 ? _noinit
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000064 00000004 B SystemCoreClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0006b8 00000054 T Chip_UART_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000180 00000002 W UsageFault_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000e00 0000004c T Chip_Clock_GetRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000614 0000006c T Board_SetupClocking
mis_programas/Test_Encoder/out/Test_Encoder.elf:20008000 A __top_RamAHB32
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0015b8 000002cc T __udivmoddi4
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0018e0 00000004 T ExtRateIn
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W IntDefaultHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000300 T __CRP_WORD_END__
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001b9c R __exidx_start
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0002fc 00000004 T CRP_WORD
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001888 00000048 T __libc_init_array
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0005a8 0000002c T Board_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000432 00000002 W _init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000114 T __data_section_table
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000074 B _ebss
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0003a8 00000088 T Reset_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001154 0000007c T tickInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:20010000 A __top_RamAHB_ETB16
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000ffc 00000038 T Chip_I2C_SetClockRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000ab8 0000004c T Chip_Clock_EnableCrystal
mis_programas/Test_Encoder/out/Test_Encoder.elf:10008000 A __top_RamLoc32
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00018a 0000001e T data_init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000fd8 00000024 T Chip_I2C_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000c74 0000006c T Chip_Clock_GetMainPLLHz
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001a58 00000140 T gpioPinsInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001060 00000012 T Chip_SSP_SetClockRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO2_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000d5c 00000026 T Chip_Clock_GetBaseClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000040 B _bss
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00087c 00000032 T Chip_ADC_SetSampleRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001072 0000003e T Chip_SSP_SetBitRate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000fb4 00000002 T Chip_GPIO_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00190c 00000004 T OscRateIn
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000074 ? _end_noinit
mis_programas/Test_Encoder/out/Test_Encoder.elf:10008000 A _vStackTop
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000178 T __bss_section_table_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001238 00000194 T gpioInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001884 00000002 W __aeabi_ldiv0
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001478 0000001c T USB0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000b20 0000001c T Chip_Clock_GetDividerDivisor
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0002fc T __CRP_WORD_START__
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0018d0 00000010 T memset
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00017c 00000002 W MemManage_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000300 000000a4 T main
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:2000c000 A __top_RamAHB16
mis_programas/Test_Encoder/out/Test_Encoder.elf:1008a000 A __top_RamLoc40
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000182 00000002 W SVC_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000d90 0000003c T Chip_Clock_EnableOpts
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000b3c 000000b8 T Chip_Clock_GetClockInputHz
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000bf4 00000080 T Chip_Clock_CalcMainPLLValue
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0010e8 00000038 T SystemInit
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000150 T __bss_section_table
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0013cc 00000056 T gpioWrite
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000430 00000002 W _fini
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00083c 00000040 T Chip_ADC_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000070 00000004 B g_pUsbApi
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0005dc 00000038 T Board_SetupMuxing
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00070c 000000e8 T Chip_UART_SetBaudFDR
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000068 00000008 B tickRateMS
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000000 ? _end_uninit_RESERVED
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000000 D _data
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000074 B _pvHeapStart
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000178 T __section_table_end
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0010b0 00000038 T Chip_SSP_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000584 00000024 T Board_Debug_Init
mis_programas/Test_Encoder/out/Test_Encoder.elf:1000003c D _edata
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000fb8 00000020 T Chip_I2C_EventHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000e60 00000154 T Chip_SetupCoreClock
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W GPIO0_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000000 00000040 T g_pfnVectors
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000e4c 00000014 T SystemCoreClockUpdate
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1b080000 A __top_MFlashB512
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a001884 00000002 W __aeabi_idiv0
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a00017e 00000002 W BusFault_Handler
mis_programas/Test_Encoder/out/Test_Encoder.elf:10000062 00000001 B in_A
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a000dcc 00000034 T Chip_Clock_Enable
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_programas/Test_Encoder/out/Test_Encoder.elf:1a0001ba 00000002 W MCPWM_IRQHandler
